Date,Rain,Precip,PrecipTrace,CloudDirection,Time,FrcstPrecip,Other Notes,,,,,,
7/1/13,F,,T,,,,,,,,Morning - 6-12,,
7/2/13,F,,F,,,,,,,,Noon - 12-1,,
7/3/13,T,0.375,T,,,,,,,,Afternoon 1-5,,
7/4/13,T,0.167,T,,,,,,,,Evening 5 - 9,,
7/5/13,F,,F,,,,,,,,Overnight 9 - 6,,
7/6/13,T,0.375,T,,,,,,,,All Day,,
7/7/13,F,,F,,,,,,,,,,
7/8/13,F,,F,,,,,,,,,,
7/9/13,F,,F,,,,,,,,"It is tidy-ish for data, but most definitely not considered clean by any means, lol",,
7/10/13,F,,F,,,,,,,,"Hey now, this is precious data :-)",,
7/11/13,F,,F,,,,,,,,,,
7/12/13,F,,F,,,,,,,,,,
7/13/13,F,,T,,,,,,,,,,
7/14/13,F,,T,,,,,,,,,,
7/15/13,F,,T,,,,,,,,,,
7/16/13,T,0.75,T,,Noon,,,,,,,,
7/17/13,T,1.125,T,,Noon,,,,,,,,
7/18/13,T,,T,SW,Evening,,,,,,,,
7/19/13,T,0.625,T,SW,Evening,,,,,,,,
7/20/13,T,0.75,T,SW,Afternoon,,,,,,,,
7/21/13,T,0.125,T,,Overnight,,Mom's house floods,,,,,,
7/22/13,F,,T,,,,,,,,,,
7/23/13,T,0.75,T,NE,Afternoon,,,,,,,,
7/24/13,T,0.25,T,N,"Noon, Overnight",,Mom's house floods,,,,,,
7/25/13,T,1.25,T,SW,"Morning, Noon",,,,,,,,
7/26/13,T,1,T,W,Evening,,,,,,,,
7/27/13,T,0.375,T,W,Evening,,,,,,,,
7/28/13,T,0.167,T,E,Evening,,,,,,,,
7/29/13,F,,F,W,All Day,,,,,,,,
7/30/13,F,,F,,,,,,,,,,
7/31/13,T,,T,NE,Evening,,,,,,,,
8/1/13,F,,F,,,,,,,,,,
8/2/13,F,,F,,,,,,,,,,
8/3/13,T,0.25,T,N,Afternoon,,,,,,,,
8/4/13,F,,T,NE,Afternoon,,,,,,,,
8/5/13,F,,F,SW,,,,,,,,,
8/6/13,F,,T,SW,,,,,,,,,
8/7/13,F,,F,E,,,,,,,,,
8/8/13,F,,F,NE,,,,,,,,,
8/9/13,F,,F,N,,,,,,,,,
8/10/13,F,,F,NE,,,,,,,,,
8/11/13,F,,T,NE,Overnight,,,,,,,,
8/12/13,F,,F,N,,,,,,,,,
8/13/13,F,,F,,,,,,,,,,
8/14/13,F,,F,E,,,,,,,,,
8/15/13,T,,T,E,Morning,,,,,,,,
8/16/13,T,0.5,T,E,Afternoon,,,,,,,,
8/17/13,T,0.625,T,NE,"Afternoon, Overnight",,,,,,,,
8/18/13,T,,T,NW,Afternoon,,,,,,,,
8/19/13,T,0.325,T,N,Noon,,,,,,,,
8/20/13,F,,F,,,,,,,,,,
8/21/13,T,0.25,T,SW,Morning,,,,,,,,
8/22/13,F,,F,N,,,,,,,,,
8/23/13,F,,T,NE,,,,,,,,,
8/24/13,F,,F,W,,,,,,,,,
8/25/13,T,0.625,T,N,Morning,,,,,,,,
8/26/13,T,2.875,T,N,All Day,,,,,,,,
8/27/13,F,,F,N,,,,,,,,,
8/28/13,F,,F,NW,,,,,,,,,
8/29/13,T,0.167,T,W,Overnight,,,,,,,,
8/30/13,F,,F,E,,,,,,,,,
8/31/13,T,1.25,T,NE,Morning,,,,,,,,
9/1/13,,,,,,,,,,,,,
9/2/13,T,0.167,T,E,,,,,,,,,
9/3/13,F,,F,N,,,,,,,,,
9/4/13,F,,F,,,,,,,,,,
9/5/13,F,,F,,,,,,,,,,
9/6/13,F,,F,N,,,,,,,,,
9/7/13,T,0.625,T,N,,,,,,,,,
9/8/13,T,0.625,T,N,All Day,,,,,,,,
9/9/13,T,1.375,T,N,All Day,,,,,,,,
9/10/13,T,0.5,T,NW,,,,,,,,,
9/11/13,F,,T,NE,,,,,,,,,
9/12/13,F,,T,NE,,,,,,,,,
9/13/13,F,,F,NE,,,,,,,,,
9/14/13,T,0.75,T,E,,,,,,,,,
9/15/13,F,,T,NE,,,,,,,,,
9/16/13,F,,F,NE,,,,,,,,,
9/17/13,F,,F,NE,,,,,,,,,
9/18/13,,,,,,,,,,,,,
9/19/13,,,,,,,,,,,,,
9/20/13,,,,,,,,,,,,,
9/21/13,,,,,,,,,,,,,
9/22/13,,,,,,,,,,,,,
9/23/13,,,,,,,,,,,,,
9/24/13,,,,,,,First Frost! @ 36 F?,,,,,,
9/25/13,,,,,,,,,,,,,
9/26/13,T,0.167,T,NE,Evening,,,,,,,,
9/27/13,,,,,,,,,,,,,
9/28/13,,,,,,,,,,,,,
9/29/13,,,,,,,,,,,,,
9/30/13,,,,,,,,,,,,,
7/1/14,T,,T,,,,,,,,,,
7/2/14,F,,F,,,,,,,,,,
7/3/14,T,0.25,T,N,,,,,,,,,
7/4/14,T,0.25,T,NE,,,,,,,,,
7/5/14,T,".75, . 167",T,SE,"Afternoon, Overnight",,,,,,,,
7/6/14,F,,F,SW,,,,,,,,,
7/7/14,T,0.167,T,W,Noon,,,,,,,,
7/8/14,T,1.5,T,NE,Evening,,,,,,,,
7/9/14,T,0.167,T,NW,Noon,,,,,,,,
7/10/14,F,,F,NE,,,,,,,,,
7/11/14,F,,F,NE,,,,,,,,,
7/12/14,T,0.75,T,W,Evening,,,,,,,,
7/13/14,T,0.25,T,W,Overnight,,,,,,,,
7/14/14,F,,F,W,,,,,,,,,
7/15/14,T,".25, .875",T,W,"Noon, Afternoon",,,,,,,,
7/16/14,F,,T,SE,Afternoon,,,,,,,,
7/17/14,F,,F,SE,,,,,,,,,
7/18/14,F,,F,NW,,,,,,,,,
7/19/14,F,,F,N,,,,,,,,,
7/20/14,F,,F,Clear,,,,,,,,,
7/21/14,F,,F,Clear,,,,,,,,,
7/22/14,F,,F,NW,,,,,,,,,
7/23/14,F,,T,NE,Afternoon,,,,,,,,
7/24/14,T,0.875,T,NE,Afternoon,,,,,,,,
7/25/14,F,,T,N,,,,,,,,,
7/26/14,F,,T,NW,Overnight,,,,,,,,
7/27/14,F,,T,N,Afternoon,,,,,,,,
7/28/14,F,,F,NE,,,,,,,,,
7/29/14,F,,F,NW,,,,,,,,,
7/30/14,F,,F,NE,,,,,,,,,
7/31/14,T,0.4375,T,SE,All Day,,,,,,,,
8/1/14,T,1.75,T,S,All Day,,,,,,,,
8/2/14,T,".167, .5",T,SW,"Evening, Overnight",,,,,,,,
8/3/14,T,0.625,T,E,Morning,,,,,,,,
8/4/14,F,,F,N,,,,,,,,,
8/5/14,F,,F,Clear,,,,,,,,,
8/6/14,F,,F,Clear,,,,,,,,,
8/7/14,F,,F,Clear,,,,,,,,,
8/8/14,F,,F,Clear,,,,,,,,,
8/9/14,F,,F,NE,,,,,,,,,
8/10/14,F,,F,W,,,,,,,,,
8/11/14,F,,T,NW,Noon,,,,,,,,
8/12/14,T,2.25,T,NW,All Day,,,,,,,,
8/13/14,T,0.375,T,NW,Morning,,,,,,,,
8/14/14,F,,F,NE,,,,,,,,,
8/15/14,F,,T,SE,Afternoon,,,,,,,,
8/16/14,F,,F,SE,,,,,,,,,
8/17/14,F,,F,W,,,,,,,,,
8/18/14,F,,T,NW,Evening,,,,,,,,
8/19/14,T,0.625,T,NE,All Day,,,,,,,,
8/20/14,F,,T,NE,Afternoon,,,,,,,,
8/21/14,T,0.5,T,NE,"Afternoon, Overnight",,,,,,,,
8/22/14,F,,F,N,,,,,,,,,
8/23/14,F,,F,SE,,,,,,,,,
8/24/14,F,,F,Clear,,,,,,,,,
8/25/14,F,,F,NE,,,,,,,,,
8/26/14,T,0.0625,T,NE,Afternoon,,,,,,,,
8/27/14,T,0.25,T,E,"Evening, Overnight",,,,,,,,
8/28/14,F,,F,Clear,,,,,,,,,
8/29/14,F,,F,Clear,,,,,,,,,
8/30/14,F,,F,Clear,,,,,,,,,
8/31/14,F,,F,Clear,,,,,,,,,
9/1/14,F,,F,Clear,,,,,,,,,
9/2/14,F,,F,Clear,,,,,,,,,
9/3/14,F,,F,Clear,,,,,,,,,
9/4/14,T,0.375,T,NE,All Day,,,,,,,,
9/5/14,T,0.75,T,NE,Afternoon,,,,,,,,
9/6/14,F,,T,N,,,,,,,,,
9/7/14,T,0.375,T,NE,Evening,,"44 year flood in Phoenix, Sky Harbor",,,,,,
9/8/14,T,0.25,T,NE,Evening,,,,,,,,
9/9/14,F,,T,NE,Evening,,,,,,,,
9/10/14,F,,F,Clear,,,,,,,,,
9/11/14,F,,F,Clear,,,,,,,,,
9/12/14,F,,F,NE,,,,,,,,,
9/13/14,F,,F,NE,,,,,,,,,
9/14/14,F,,F,E,,,,,,,,,
9/15/14,F,,F,Clear,,,,,,,,,
9/16/14,F,,T,NW,Afternoon,,,,,,,,
9/17/14,F,,T,NW,Morning,,,,,,,,
9/18/14,F,,F,Clear,,,,,,,,,
9/19/14,T,0.5,T,NE,Morning,,,,,,,,
9/20/14,F,,F,Clear,,,,,,,,,
9/21/14,F,,F,Clear,,,,,,,,,
9/22/14,F,,F,Clear,,,,,,,,,
9/23/14,F,,F,Clear,,,,,,,,,
9/24/14,F,,F,Clear,,,,,,,,,
9/25/14,F,,F,Clear,,,,,,,,,
9/26/14,F,,F,N,,,,,,,,,
9/27/14,T,0.75,T,,All Day,,,,,,,,
9/28/14,F,,F,Clear,,,,,,,,,
9/29/14,F,,F,Clear,,,,,,,,,
9/30/14,F,,F,Clear,,,,,,,,,
7/1/15,,,,,,,,,,,,,
7/2/15,,,,,,,,,,,,,
7/3/15,F,,T,,Afternoon,,,,,,,,
7/4/15,,,,,,,,,,,,,
7/5/15,,,,,,,,,,,,,
7/6/15,,,,,,,,,,,,,
7/7/15,,,,,,,,,,,,,
7/8/15,,,,,,,,,,,,,
7/9/15,,,,,,,,,,,,,
7/10/15,F,,T,,Overnight,,,,,,,,
7/11/15,,,,,,,,,,,,,
7/12/15,,,,,,,,,,,,,
7/13/15,,,,,,,,,,,,,
7/14/15,,,,,,,,,,,,,
7/15/15,,,,,,,,,,,,,
7/16/15,,,,,,,,,,,,,
7/17/15,,,,,,,,,,,,,
7/18/15,T,1.5,T,,Evening,,,,,,,,
7/19/15,T,0.625,T,,Evening,,,,,,,,
7/20/15,T,0.125,T,,Morning,,Got new rain gauge,,,,,,
7/21/15,,,,,,,,,,,,,
7/22/15,,,,,,,,,,,,,
7/23/15,,,,,,,,,,,,,
7/24/15,,,,,,,,,,,,,
7/25/15,,,,,,,,,,,,,
7/26/15,,,,,,,,,,,,,
7/27/15,,,,,,,,,,,,,
7/28/15,,,,,,,,,,,,,
7/29/15,,,,,,,,,,,,,
7/30/15,F,,T,,"Morning, Evening",,,,,,,,
7/31/15,F,,T,,Noon,,,,,,,,
8/1/15,,,,,,,,,,,,,
8/2/15,F,,T,,Afternoon,,,,,,,,
8/3/15,,,,,,,,,,,,,
8/4/15,,,,,,,,,,,,,
8/5/15,,,,,,,,,,,,,
8/6/15,,,,,,,,,,,,,
8/7/15,T,1.1875,T,NE,All Day,,,,,,,,
8/8/15,F,,T,N,Evening,,,,,,,,
8/9/15,F,,F,N,,,,,,,,,
8/10/15,F,,T,NE,Overnight,,,,,,,,
8/11/15,T,0.8125,T,NE,All Day,,,,,,,,
8/12/15,,,,,,,,,,,,,
8/13/15,,,,,,,,,,,,,
8/14/15,,,,,,,,,,,,,
8/15/15,T,1.125,T,,Afternoon,,,,,,,,
8/16/15,,,,,,,,,,,,,
8/17/15,,,,,,,,,,,,,
8/18/15,,,,,,,,,,,,,
8/19/15,,,,,,,,,,,,,
8/20/15,,,,,,,,,,,,,
8/21/15,,,,,,,,,,,,,
8/22/15,,,,,,,,,,,,,
8/23/15,F,,T,NE,Noon,,,,,,,,
8/24/15,,,,,,,,,,,,,
8/25/15,T,0.8125,T,N,All Day,,,,,,,,
8/26/15,F,,F,NE,,,,,,,,,
8/27/15,F,,T,E,Morning,,,,,,,,
8/28/15,F,,F,NE,,,,,,,,,
8/29/15,T,0.375,T,NE,Evening,,,,,,,,
8/30/15,F,,T,NE,Noon,,,,,,,,
8/31/15,F,,F,NE,,,,,,,,,
10/1/15,,,,,,,,,,,,,
10/2/15,,,,,,,,,,,,,
10/3/15,,,,,,,,,,,,,
10/4/15,T,0.25,T,,Morning,,,,,,,,
10/5/15,T,0.875,T,,All Day,,,,,,,,
10/6/15,,,,,,,,,,,,,
10/7/15,,,,,,,,,,,,,
10/8/15,,,,,,,,,,,,,
10/9/15,,,,,,,,,,,,,
10/10/15,,,,,,,Astella's First Deer!,,,,,,
10/11/15,,,,,,,,,,,,,
10/12/15,,,,,,,,,,,,,
10/13/15,,,,,,,,,,,,,
10/14/15,,,,,,,,,,,,,
10/15/15,,,,,,,,,,,,,
10/16/15,T,0.875,T,,Morning,,,,,,,,
10/17/15,T,1.4375,T,,All Day,,,,,,,,
10/18/15,F,,T,,,,,,,,,,
10/19/15,T,0.875,T,,All Day,,,,,,,,
10/20/15,T,1.1875,T,,All Day,,Rain + Intense thunder early am. Woke us all up.,,,,,,
10/21/15,,,,,,,,,,,,,
10/22/15,,,,,,,,,,,,,
10/23/15,,,,,,,,,,,,,
10/24/15,,,,,,,,,,,,,
10/25/15,,,,,,,,,,,,,
10/26/15,,,,,,,,,,,,,
10/27/15,,,,,,,,,,,,,
10/28/15,,,,,,,,,,,,,
10/29/15,T,0.5,T,,All Day,,,,,,,,
10/30/15,,,,,,,,,,,,,
10/31/15,,,,,,,,,,,,,
7/1/16,,,,,,,"RV Trip, ""good rain"" according to mom",,,,,,
7/2/16,T,,T,,Evening,,"RV Trip, pm storm",,,,,,
7/3/16,,,,,,,RV Trip,,,,,,
7/4/16,,,,,,,RV Trip,,,,,,
7/5/16,,,,,,,RV Trip,,,,,,
7/6/16,,,,,,,RV Trip,,,,,,
7/7/16,,,,,,,RV Trip,,,,,,
7/8/16,,,,,,,RV Trip,,,,,,
7/9/16,,,,,,,RV Trip,,,,,,
7/10/16,,,,,,,RV Trip,,,,,,
7/11/16,,,,,,,This week was dry as a bone,,,,,,
7/12/16,,,,,,,This week was dry as a bone,,,,,,
7/13/16,,,,,,,This week was dry as a bone,,,,,,
7/14/16,,,,,,,This week was dry as a bone,,,,,,
7/15/16,,,,,,,This week was dry as a bone,,,,,,
7/16/16,,,,,,,This week was dry as a bone,,,,,,
7/17/16,,,,,,,,,,,,,
7/18/16,T,0.125,T,W,Afternoon,,,,,,,,
7/19/16,F,,T,SE,Afternoon,,,,,,,,
7/20/16,F,,T,S,Afternoon,,,,,,,,
7/21/16,F,,F,NE,,,,,,,,,
7/22/16,F,,T,SE,Noon,,,,,,,,
7/23/16,F,,T,S,Evening,,,,,,,,
7/24/16,T,0.75,T,SW,Afternoon,,,,,,,,
7/25/16,T,0.5625,T,SW,Noon,,,,,,,,
7/26/16,,,,,,,,,,,,,
7/27/16,,,,,,,,,,,,,
7/28/16,,,,,,,,,,,,,
7/29/16,F,,F,SW,,,,,,,,,
7/30/16,T,0.375,T,,"Noon, Overnight",,,,,,,,
7/31/16,T,0.125,T,,Morning,,,,,,,,
8/1/16,T,0.25,T,N,Afternoon,,,,,,,,
8/2/16,T,0.375,T,S,Noon,,,,,,,,
8/3/16,T,0.4375,T,SW,All Day,,,,,,,,
8/4/16,T,0.0625,T,NE,Noon,,,,,,,,
8/5/16,,,,,,,,,,,,,
8/6/16,,,,,,,,,,,,,
8/7/16,,,,,,,,,,,,,
8/8/16,,,,,,,,,,,,,
8/9/16,,,,,,,,,,,,,
8/10/16,,,,,,,,,,,,,
8/11/16,T,0.1875,T,NE,Overnight,,,,,,,,
8/12/16,T,0.0625,T,E,All Day,,,,,,,,
8/13/16,,,,,,,,,,,,,
8/14/16,,,,,,,,,,,,,
8/15/16,T,0.125,T,E,Evening,,,,,,,,
8/16/16,F,,T,NE,Afternoon,,,,,,,,
8/17/16,F,,T,SE,Noon,,Left for 15th anniv trip,,,,,,
8/18/16,,,,,,,15th anniv trip,,,,,,
8/19/16,T,0.625,T,,,,"15th anniv trip, grandma reported",,,,,,
8/20/16,,,,,,,15th anniv trip,,,,,,
8/21/16,,,,,,,,,,,,,
8/22/16,,,,,,,,,,,,,
8/23/16,F,,T,S,Evening,,,,,,,,
8/24/16,F,,T,S,Evening,,,,,,,,
8/25/16,T,0.5,T,NE,All Day,,,,,,,,
8/26/16,T,0.125,T,NE,Noon,,,,,,,,
8/27/16,T,0.6875,T,NE,Morning,,Daddy night with Blake,,,,,,
8/28/16,,,,,,,,,,,,,
8/29/16,,,,,,,,,,,,,
8/30/16,T,0.375,T,,,,Alicia Reported on Sunday,,,,,,
8/31/16,,,,,,,,,,,,,
9/1/16,,,,,,,,,,,,,
9/2/16,F,,T,NE,Morning,,,,,,,,
9/3/16,,,,,,,,,,,,,
9/4/16,,,,,,,,,,,,,
9/5/16,,,,,,,,,,,,,
9/6/16,,,,,,,,,,,,,
9/7/16,,,,,,,,,,,,,
9/8/16,,,,,,,,,,,,,
9/9/16,,,,,,,,,,,,,
9/10/16,,,,,,,,,,,,,
9/11/16,,,,,,,,,,,,,
9/12/16,,,,,,,,,,,,,
9/13/16,,,,,,,,,,,,,
9/14/16,,,,,,,,,,,,,
9/15/16,,,,,,,,,,,,,
9/16/16,,,,,,,,,,,,,
9/17/16,,,,,,,,,,,,,
9/18/16,,,,,,,,,,,,,
9/19/16,,,,,,,,,,,,,
9/20/16,T,0.5,T,,All Day,,,,,,,,
9/21/16,F,,T,,Overnight,,,,,,,,
9/22/16,T,0.5,T,,Overnight,,,,,,,,
9/23/16,,,,,,,,,,,,,
9/24/16,,,,,,,,,,,,,
9/25/16,,,,,,,,,,,,,
9/26/16,,,,,,,,,,,,,
9/27/16,T,0.125,T,E,Evening,,,,,,,,
9/28/16,T,0.25,T,,"Noon, Afternoon",,,,,,,,
9/29/16,T,0.125,T,,All Day,,,,,,,,
9/30/16,T,0.375,T,,,,,,,,,,
7/1/17,,,,,,,,,,,,,
7/2/17,,,,,,,,,,,,,
7/3/17,,,,,,,,,,,,,
7/4/17,,,,,,,,,,,,,
7/5/17,,,,,,,,,,,,,
7/6/17,,,,,,,,,,,,,
7/7/17,T,0.13,T,SW,Evening,,,,,,,,
7/8/17,F,,T,W,Noon,,,,,,,,
7/9/17,T,0.04,F,W,Morning,,,,,,,,
7/10/17,F,,F,W,,,,,,,,,
7/11/17,T,0.45,T,SE,Afternoon,,,,,,,,
7/12/17,T,0.1,T,SE,Afternoon,,,,,,,,
7/13/17,T,0.17,T,SE,Afternoon,,,,,,,,
7/14/17,F,,T,S,Afternoon,,,,,,,,
7/15/17,T,0.15,T,S,Evening,,,,,,,,
7/16/17,T,0.03,T,S,Afternoon,,,,,,,,
7/17/17,T,0.01,T,SW,Noon,,,,,,,,
7/18/17,T,0.24,T,W,,,,,,,,,
7/19/17,F,,F,NW,,,,,,,,,
7/20/17,T,0.02,T,W,Noon,,,,,,,,
7/21/17,T,0.13,T,,Morning,,,,,,,,
7/22/17,F,,F,SW,,,,,,,,,
7/23/17,T,0.14,T,W,Noon,,,,,,,,
7/24/17,T,0.28,T,NW,All Day,,,,,,,,
7/25/17,T,0.05,T,NE,Evening,,,,,,,,
7/26/17,F,,F,NE,,,,,,,,,
7/27/17,T,0.06,T,NE,Afternoon,,Lake Mary Canoe/Boat Campout,,,,,,
7/28/17,T,0.15,T,SW,,,,,,,,,
7/29/17,T,0.02,T,S,Noon,,,,,,,,
7/30/17,T,0.21,T,S,Noon,,,,,,,,
7/31/17,T,0.07,T,SW,Evening,,,,,,,,
8/1/17,F,,F,W,,,,,,,,,
8/2/17,F,,F,W,,,,,,,,,
8/3/17,F,,F,NW,,,,,,,,,
8/4/17,T,0.17,T,NE,All Day,,,,,,,,
8/5/17,T,0.03,T,NE,Afternoon,,,,,,,,
8/6/17,F,,F,NE,,,,,,,,,
8/7/17,F,,F,NE,,,,,,,,,
8/8/17,,,,,,,,,,,,,
8/9/17,,,,,,,,,,,,,
8/10/17,T,0.94,T,NE,Evening,,,,,,,,
8/11/17,F,,F,NE,,,,,,,,,
8/12/17,T,0.19,T,NE,Afternoon,,,,,,,,
8/13/17,T,0.39,T,NE,All Day,,,,,,,,
8/14/17,F,,F,NE,,,,,,,,,
8/15/17,,,,,,,,,,,,,
8/16/17,,,,,,,,,,,,,
8/17/17,,,,,,,,,,,,,
8/18/17,,,,,,,"Dust Devil! Backyard, sounded like tornado.",,,,,,
8/19/17,,,,,,,,,,,,,
8/20/17,T,0.35,T,NW,"Noon, Afternoon",,,,,,,,
8/21/17,T,0.15,T,NW,Afternoon,,,,,,,,
8/22/17,T,0.68,T,,Overnight,,,,,,,,
8/23/17,,,,,,,,,,,,,
8/24/17,F,,F,SE,,,DRY - deer season,,,,,,
8/25/17,,,,,,,,,,,,,
8/26/17,F,,F,SW,,,,,,,,,
8/27/17,,,,,,,,,,,,,
8/28/17,F,,T,SW,Morning,,,,,,,,
8/29/17,F,,F,SW,,,,,,,,,
8/30/17,,,,,,,,,,,,,
8/31/17,F,,F,NE,,,,,,,,,
9/1/17,F,,F,S,,,,,,,,,
9/2/17,,,,,,,,,,,,,
9/3/17,,,,,,,,,,,,,
9/4/17,T,0.01,T,,Overnight,,,,,,,,
9/5/17,F,,F,SW,,,,,,,,,
9/6/17,,,,,,,,,,,,,
9/7/17,T,0.01,T,N,Afternoon,,,,,,,,
9/8/17,T,0.06,T,N,"Afternoon, Overnight",,,,,,,,
9/9/17,T,0.05,T,,Morning,,,,,,,,
9/10/17,F,,F,NW,,,,,,,,,
9/11/17,T,0.06,T,N,Evening,,,,,,,,
9/12/17,T,0.19,T,NE,Afternoon,,,,,,,,
9/13/17,T,0.04,T,NE,Evening,,,,,,,,
9/14/17,T,0.17,T,,,,,,,,,,
9/15/17,,,,,,,,,,,,,
9/16/17,,,,,,,,,,,,,
9/17/17,,,,,,,,,,,,,
9/18/17,,,,,,,,,,,,,
9/19/17,,,,,,,,,,,,,
9/20/17,,,,,,,,,,,,,
9/21/17,,,,,,,,,,,,,
9/22/17,,,,,,,,,,,,,
9/23/17,,,,,,,,,,,,,
9/24/17,,,,,,,,,,,,,
9/25/17,,,,,,,,,,,,,
9/26/17,,,,,,,,,,,,,
9/27/17,,,,,,,,,,,,,
9/28/17,,,,,,,,,,,,,
9/29/17,,,,,,,,,,,,,
9/30/17,,,,,,,,,,,,,
7/1/18,,,,,,,VACATION,,,,,,
7/2/18,,,,,,,VACATION,,,,,,
7/3/18,,,,,,,VACATION,,,,,,
7/4/18,,,,,,,VACATION,,,,,,
7/5/18,,,,,,,VACATION,,,,,,
7/6/18,,,,,,,VACATION,,,,,,
7/7/18,,,,,,,VACATION,,,,,,
7/8/18,T,0.1,T,,Overnight,,VACATION,,,,,,
7/9/18,T,0.01,T,W,Evening,,VACATION,,,,,,
