Date,Rain,Precip,PrecipTrace,CloudDirection,Time,FrcstPrecip,Other Notes,,,,,,
8/3/22,T,0.05,T,NE,Overnight,45,,,,,,,
8/4/22,,,,,,65,,,,,,,
8/5/22,,,,,,6,,,,,,,
8/6/22,,,,,,70,,,,,,,
8/7/22,T,0.51,T,S,"Noon, Afternoon",45,,,,,,,
8/8/22,F,,T,W,Evening,62,,,,,,,
8/9/22,T,0.03,T,NW,Overnight,65,,,,,,,
8/10/22,T,0.31,T,NW,Afternoon,50,,,,,,,
8/11/22,T,0.08,T,N,Morning,60,,,,,,,
8/12/22,T,0.03,T,NW,Noon,60,,,,,,,
8/13/22,T,0.22,T,NE,Noon,60,,,,,,,
8/14/22,T,0.24,T,SE,Afternoon,50,,,,,,,
8/15/22,T,0.05,T,NW,Afternoon,71,,,,,,,
8/16/22,T,0.03,T,NW,Overnight,40,,,,,,,
8/17/22,F,,F,N,,60,,,,,,,
8/18/22,T,1.39,T,SW,All Day,45,,,,,,,
8/19/22,T,0.07,T,SE,Afternoon,70,,,,,,,
8/20/22,F,,F,S,,15,,,,,,,
8/21/22,T,0.26,T,SE,Evening,65,,,,,,,
8/22/22,F,,F,SE,,15,,,,,,,
8/23/22,,,,,,15,,,,,,,
8/24/22,T,0.13,T,W,Evening,65,,,,,,,
8/25/22,T,0.32,T,NE,"Noon, Afternoon",64,,,,,,,
8/26/22,F,,T,E,Noon,50,,,,,,,
8/27/22,F,,F,E,,30,,,,,,,
8/28/22,,,,,,25,,,,,,,
8/29/22,,,,,,15,,,,,,,
8/30/22,,,,,,0,,,,,,,
8/31/22,,,,,,0,,,,,,,
9/1/22,,,,,,,,,,,,,
9/2/22,,,,,,,,,,,,,
9/3/22,,,,,,,,,,,,,
9/4/22,,,,,,,,,,,,,
9/5/22,,,,,,,,,,,,,
9/6/22,,,,,,,,,,,,,
9/7/22,,,,,,,,,,,,,
9/8/22,,,,,,,,,,,,,
9/9/22,,,,,,,,,,,,,
9/10/22,T,0.27,T,NW,Morning,,,,,,,,
9/11/22,,,,,,,,,,,,,
9/12/22,T,0.05,T,N,Noon,75,,,,,,,
9/13/22,T,0.16,T,NE,Evening,35,,,,,,,
9/14/22,T,0.02,T,NE,Morning,15,,,,,,,
9/15/22,,,,,,,,,,,,,
9/16/22,,,,,,,,,,,,,
9/17/22,,,,,,,,,,,,,
9/18/22,,,,,,,,,,,,,
9/19/22,,,,,,,,,,,,,
9/20/22,T,0.02,T,N,Noon,60,,,,,,,
9/21/22,T,0.98,T,NE,All Day,90,,,,,,,
9/22/22,,,,,,,,,,,,,
9/23/22,,,,,,,,,,,,,
9/24/22,,,,,,,,,,,,,
7/1/23,,,,,,,,,,,,,
7/2/23,,,,,,,,,,,,,
7/3/23,,,,,,,,,,,,,
7/4/23,,,,,,,,,,,,,
7/5/23,,,,,,,,,,,,,
7/6/23,,,,,,,,,,,,,
7/7/23,,,,,,,,,,,,,
7/8/23,,,,,,,,,,,,,
7/9/23,,,,,,,,,,,,,
7/10/23,,,,,,,,,,,,,
7/11/23,,,,,,,,,,,,,
7/12/23,,,,,,,,,,,,,
7/13/23,,,,,,,,,,,,,
7/14/23,,,,,,,,,,,,,
7/15/23,,,,,,,,,,,,,
7/16/23,,,,,,,103 F,,,,,,
7/17/23,F,,T,N,Afternoon,15,,,,,,,
7/18/23,F,,F,NE,,15,"Lake House Maint, Kids @ FSY",,,,,,
7/19/23,,,,,,15,"Lake House Maint, Kids @ FSY",,,,,,
7/20/23,,,,,,24,"Lake House Maint, Kids @ FSY",,,,,,
7/21/23,T,0.1,T,E,Afternoon,24,,,,,,,
7/22/23,,,,,,10,,,,,,,
7/23/23,T,0.14,T,NW,Afternoon,24,,,,,,,
7/24/23,T,0.2,T,N,All Day,15,,,,,,,
7/25/23,F,,F,NE,,33,,,,,,,
7/26/23,T,0.18,T,NE,"Afternoon, Evening",15,,,,,,,
7/27/23,F,,T,NE,"Morning, Evening",15,,,,,,,
7/28/23,F,,F,NE,,15,,,,,,,
7/29/23,F,,F,NE,,17,,,,,,,
7/30/23,T,0.04,T,NW,Evening,50,,,,,,,
7/31/23,T,0.25,T,NW,All Day,68,,,,,,,
8/1/23,F,,F,NW,,17,,,,,,,
8/2/23,T,0.04,T,NE,Afternoon,24,,,,,,,
8/3/23,,,,,,8,,,,,,,
8/4/23,,,,,,,,,,,,,
8/5/23,,,,,,,,,,,,,
8/6/23,,,,,,,,,,,,,
8/7/23,T,0.04,T,NE,Afternoon,24,,,,,,,
8/8/23,T,0.01,T,NE,Evening,24,,,,,,,
8/9/23,T,0.29,T,NE,Evening,65,,,,,,,
8/10/23,T,0.95,T,NE,Evening,30,,,,,,,
8/11/23,F,,F,NE,,24,,,,,,,
8/12/23,T,0.05,T,S,"Morning, Afternoon",69,,,,,,,
8/13/23,T,0.12,T,NE,Afternoon,17,,,,,,,
8/14/23,F,,F,NW,,15,,,,,,,
8/15/23,F,,F,NW,,51,,,,,,,
8/16/23,F,,F,N,,68,,,,,,,
8/17/23,F,,F,NE,,42,,,,,,,
8/18/23,T,0.02,T,N,Overnight,92,,,,,,,
8/19/23,F,,F,NW,,24,,,,,,,
8/20/23,T,0.44,T,NW,Evening,56,,,,,,,
8/21/23,T,0.1,T,NW,"Morning, Evening",79,,,,,,,
8/22/23,T,0.22,T,N,Overnight,20,,,,,,,
8/23/23,T,0.09,T,NW,Evening,47,,,,,,,
8/24/23,T,0.12,T,SE,Overnight,40,,,,,,,
8/25/23,T,0.03,T,E,Evening,24,,,,,,,
8/26/23,T,0.01,T,NE,,13,,,,,,,
8/27/23,,,,,,2,,,,,,,
8/28/23,,,,,,7,,,,,,,
8/29/23,,,,,,5,,,,,,,
8/30/23,,,,,,0,,,,,,,
8/31/23,F,,T,N,Evening,14,,,,,,,
9/1/23,T,0.03,T,N,Morning,35,,,,,,,
9/2/23,T,0.39,T,N,Evening,40,,,,,,,
9/3/23,T,0.01,T,,Overnight,,,,,,,,
9/4/23,,,,,,,,,,,,,
9/5/23,,,,,,,,,,,,,
9/6/23,,,,,,,,,,,,,
9/7/23,,,,,,,,,,,,,
9/8/23,T,0.5,T,,Afternoon,20,,,,,,,
9/9/23,,,,,,,,,,,,,
9/10/23,,,,,,,,,,,,,
9/11/23,,,,,,20,,,,,,,
9/12/23,T,0.4,T,,Evening,60,,,,,,,
9/13/23,T,0.68,T,,"Afternoon, Evening",55,,,,,,,
9/14/23,,,,,,20,,,,,,,
9/15/23,T,0.2,T,,All Day,0,,,,,,,
9/16/23,T ,0.01,T,,Overnight,0,,,,,,,
9/17/23,T,0.02,T,,Morning,0,,,,,,,
9/18/23,,,,,,,,,,,,,
9/19/23,,,,,,,,,,,,,
9/20/23,,,,,,,,,,,,,
9/21/23,,,,,,,,,,,,,
9/22/23,T,0.05,T,,Morning,,,,,,,,
9/23/23,,,,,,,,,,,,,
9/24/23,,,,,,,,,,,,,
9/25/23,,,,,,,,,,,,,
9/26/23,,,,,,,,,,,,,
9/27/23,,,,,,,,,,,,,
9/28/23,,,,,,,,,,,,,
9/29/23,,,,,,,,,,,,,
9/30/23,,,,,,,,,,,,,
6/1/24,,,,,,,,,,,,,
6/2/24,,,,,,,,,,,,,
6/3/24,,,,,,,,,,,,,
6/4/24,,,,,,,,,,,,,
6/5/24,,,,,,,,,,,,,
6/6/24,,,,,,,,,,,,,
6/7/24,,,,,,,,,,,,,
6/8/24,,,,,,,,,,,,,
6/9/24,,,,,,,,,,,,,
6/10/24,,,,,,,,,,,,,
6/11/24,,,,,,,,,,,,,
6/12/24,,,,,,,,,,,,,
6/13/24,,,,,,,,,,,,,
6/14/24,,,,,,,,,,,,,
6/15/24,,,,,,,,,,,,,
6/16/24,,,,,,,,,,,,,
6/17/24,,,,,,,,,,,,,
6/18/24,,,,,,,,,,,,,
6/19/24,,,,,,,,,,,,,
6/20/24,,,,,,,,,,,,,
6/21/24,,,,,,,,,,,,,
6/22/24,T,0.52,T,NE,Afternoon,40,,,,,,,
6/23/24,F,,F,NE,,40,,,,,,,
6/24/24,T,0.26,T,SE,"Morning, Afternoon",47,,,,,,,
6/25/24,T,0.16,T,NW,"Afternoon, Evening",62,,,,,,,
6/26/24,T,0.05,T,E,Morning,30,,,,,,,
6/27/24,F,,F,NE,,31,,,,,,,
6/28/24,F,,F,E,,15,,,,,,,
6/29/24,,,,,,7,,,,,,,
6/30/24,T,0.01,T,NE,Evening,15,,,,,,,
7/1/24,T,0.07,T,NE,"Morning, Afternoon",47,,,,,,,
7/2/24,,,,,,3,,,,,,,
7/3/24,,,,,,,NYC,,,,,,
7/4/24,,,,,,,NYC,,,,,,
7/5/24,,,,,,,NYC,,,,,,
7/6/24,,,,,,,NYC,,,,,,
7/7/24,,,,,,,NYC,,,,,,
7/8/24,,,,,,,NYC,,,,,,
7/9/24,,,,,,,NYC,,,,,,
7/10/24,,,,,,,NYC,,,,,,
7/11/24,,,,,,,NYC,,,,,,
7/12/24,,,,,,12,NYC,,,,,,
7/13/24,F,,F,NW,,24,,,,,,,
7/14/24,T,0.14,T,NW,Morning,34,,,,,,,
7/15/24,T,0.02,T,NE,Afternoon,15,,,,,,,
7/16/24,F,,F,NE,,15,,,,,,,
7/17/24,F,,T,NW,Afternoon,49,,,,,,,
7/18/24,T,0.03,T,NW,Afternoon,35,,,,,,,
7/19/24,T,0.04,T,NE,Morning,41,,,,,,,
7/20/24,T,0.01,T,SE,Evening,23,,,,,,,
7/21/24,T,0.01,T,SE,Morning,37,,,,,,,
7/22/24,T,0.02,T,S,Evening,15,,,,,,,
7/23/24,F,,F,S,,15,"Blake CRAS drop-off, Astella back to AZ",,,,,,
7/24/24,T,0.05,T,SW,Afternoon,51,"Blake CRAS drop-off, Astella back to AZ",,,,,,
7/25/24,T,0.27,T,SE,"Afternoon, Evening",60,Astella back to AZ,,,,,,
7/26/24,T,0.07,T,SE,"Morning, Afternoon",48,,,,,,,
7/27/24,F,,F,N,"Astella, Wesley Hamil fun, Lake House",,,,,,,,
7/28/24,,,,,,,,,,,,,
7/29/24,,,,,,,,,,,,,
7/30/24,,,,,,,,,,,,,
7/31/24,,,,,,15,,,,,,,
8/1/24,T,0.12,T,SW,Evening,59,,,,,,,
8/2/24,T,0.02,T,NW,Evening,24,,,,,,,
8/3/24,F,,F,NW,,34,,,,,,,
8/4/24,T,0.02,T,NE,Morning,37,,,,,,,
8/5/24,F,,F,NW,,34,,,,,,,
8/6/24,T,0.36,T,NW,Afternoon,43,,,,,,,
8/7/24,F,,T,SW,Afternoon,55,,,,,,,
8/8/24,T,0.18,T,SW,All Day,61,,,,,,,
8/9/24,T,0.03,T,NW,Afternoon,43,,,,,,,
8/10/24,T,0.02,T,NE,Evening,24,,,,,,,
8/11/24,F,,F,NE,,34,,,,,,,
8/12/24,T,0.05,T,NE,Evening,33,,,,,,,
8/13/24,T,0.21,T,NE,Morning,47,,,,,,,
8/14/24,,,,,,,End Normal Monsoon Buildups,,,,,,
8/15/24,,,,,,,,,,,,,
8/16/24,,,,,,,,,,,,,
8/17/24,F,,T,N,Morning,67,,,,,,,
8/18/24,T,0.04,T,N,All Day,3,,,,,,,
8/19/24,F,,F,NE,,24,,,,,,,
8/20/24,F,,F,NE,,15,,,,,,,
8/21/24,T,0.69,T,NE,Evening,30,,,,,,,
8/22/24,T,1.28,T,NE,Evening,54,,,,,,,
8/23/24,T,0.02,T,,Overnight,15,,,,,,,
8/24/24,,,,,,,,,,,,,
8/25/24,T,0.05,T,,Overnight,,,,,,,,
8/26/24,,,,,,,,,,,,,
8/27/24,,,,,,,,,,,,,
8/28/24,F,,F,SE,,15,,,,,,,
8/29/24,T,0.05,T,SE,Afternoon,21,,,,,,,
8/30/24,F,,F,SE,,22,,,,,,,
8/31/24,T,0.12,T,W,Evening,20,,,,,,,
9/1/24,,,,,,,,,,,,,
9/2/24,,,,,,,,,,,,,
9/3/24,,,,,,,,,,,,,
9/4/24,,,,,,,,,,,,,
9/5/24,,,,,,,,,,,,,
9/6/24,,,,,,,,,,,,,
9/7/24,F,,T,N,Afternoon,53,,,,,,,
9/8/24,F,,F,NW,,15,,,,,,,
9/9/24,,,,,,15,,,,,,,
9/10/24,T,0.04,T,,Morning,15,,,,,,,
9/11/24,,,,,,,,,,,,,
9/12/24,,,,,,,Mom Dad Astella Wesley to Idaho,,,,,,
9/13/24,,,,,,,Mom Dad Astella Wesley to Idaho,,,,,,
9/14/24,,,,,,,Mom Dad Astella Wesley to Idaho,,,,,,
9/15/24,,,,,,,,,,,,,
9/16/24,,,,,,43,"Storm-like, Winds of Change. WINDY!!",,,,,,
9/17/24,,,,,,,"Storm-like, Winds of Change. WINDY!!",,,,,,
9/18/24,,,,,,,,,,,,,
9/19/24,,,,,,,,,,,,,
9/20/24,,,,,,,,,,,,,
9/21/24,T,0.06,T,,,,,,,,,,
9/22/24,,,,,,,,,,,,,
9/23/24,,,,,,,,,,,,,
9/24/24,,,,,,,,,,,,,
9/25/24,,,,,,,,,,,,,
9/26/24,,,,,,,,,,,,,
9/27/24,,,,,,,,,,,,,
9/28/24,,,,,,,,,,,,,
9/29/24,,,,,,,,,,,,,
9/30/24,,,,,,,,,,,,,
6/1/25,F,,T,,Afternoon,,,,,,,,
6/2/25,T,0.05,T,,Afternoon,,,,,,,,
6/3/25,T,0.01,T,,Evening,,,,,,,,
6/4/25,T,0.02,T,,Morning,,,,,,,,
6/5/25,,,,,,,,,,,,,
6/6/25,,,,,,,,,,,,,
6/7/25,,,,,,,,,,,,,
6/8/25,,,,,,,,,,,,,
6/9/25,,,,,,,Family Vacation Hawaii,,,,,,
6/10/25,,,,,,,Family Vacation Hawaii,,,,,,
6/11/25,,,,,,,Family Vacation Hawaii,,,,,,
6/12/25,,,,,,,Family Vacation Hawaii,,,,,,
6/13/25,,,,,,,Family Vacation Hawaii,,,,,,
6/14/25,,,,,,,Family Vacation Hawaii,,,,,,
6/15/25,,,,,,,Family Vacation Hawaii,,,,,,
6/16/25,,,,,,,Family Vacation Hawaii,,,,,,
6/17/25,,,,,,,Family Vacation Hawaii,,,,,,
6/18/25,,,,,,,,,,,,,
6/19/25,,,,,,,,,,,,,
6/20/25,,,,,,,,,,,,,
6/21/25,,,,,,,,,,,,,
6/22/25,,,,,,,,,,,,,
6/23/25,,,,,,,,,,,,,
6/24/25,,,,,,,,,,,,,
6/25/25,,,,,,,,,,,,,
6/26/25,,,,,,,,,,,,,
6/27/25,,,,,,,,,,,,,
6/28/25,,,,,,,,,,,,,
6/29/25,,,,,,,,,,,,,
6/30/25,,,,,,,,,,,,,
7/1/25,F,,T,SW,Evening,37,,,,,,,
7/2/25,T,1.46,T,NE,Afternoon,71,First Rain,,,,,,
7/3/25,T,0.26,T,NE,"Noon, Afternoon",47,,,,,,,
7/4/25,,,,,,,,,,,,,
7/5/25,,,,,,,,,,,,,
7/6/25,,,,,,,,,,,,,
7/7/25,F,,F,NE,,15,,,,,,,
7/8/25,T,0.02,T,NE,Afternoon,15,,,,,,,
7/9/25,F,,F,NE,,15,WIND,,,,,,
7/10/25,,,,,,,WIND,,,,,,
7/11/25,,,,,,,WIND,,,,,,
7/12/25,F,,T,S,Afternoon,2,WIND,,,,,,
7/13/25,F,,F,SW,,8,,,,,,,
7/14/25,F,,F,SW,,16,,,,,,,
7/15/25,F,,F,SE,,18,,,,,,,
7/16/25,T,0.04,T,W,Afternoon,47,,,,,,,
7/17/25,T,0.02,T,N,Overnight,55,,,,,,,
7/18/25,F,,F,NE,,15,,,,,,,
7/19/25,T,0.07,T,NE,Noon ,15,,,,,,,
7/20/25,F,,T,N,Evening,15,,,,,,,
7/21/25,F,,F,N,,15,,,,,,,
7/22/25,F,,F,NE,,15,,,,,,,
7/23/25,,,,,,,,,,,,,
7/24/25,,,,,,,"WINDY at times, evenings especially",,,,,,
7/25/25,,,,,,,"WINDY at times, evenings especially",,,,,,
7/26/25,,,,,,,"WINDY at times, evenings especially",,,,,,
7/27/25,,,,,,,windy,,,,,,
7/28/25,,,,,,,windy,,,,,,
7/29/25,,,,,,,windy,,,,,,
7/30/25,,,,,,,breezy,,,,,,
7/31/25,,,,,,,windy,,,,,,
8/1/25,,,,,,,windy,,,,,,
8/2/25,,,,,,,breezy,,,,,,
8/3/25,,,,,,,breezy,,,,,,
8/4/25,,,,,,,windy,,,,,,
8/5/25,,,,,,,WINDY,,,,,,
8/6/25,,,,,,24,windy,,,,,,
8/7/25,,,,,,,,,,,,,
8/8/25,,,,,,,windy,,,,,,
8/9/25,,,,,,,windy,,,,,,
8/10/25,,,,,,,breezy,,,,,,
8/11/25,,,,,,,breezy,,,,,,
8/12/25,,,,,,,breezy,,,,,,
8/13/25,T,0.25,T,S,"Morning, Noon",45,WINDY,,,,,,
8/14/25,F,,F,N,,37,WINDY,,,,,,
8/15/25,T,0.26,T,N,"Morning, Evening",52,,,,,,,
8/16/25,T,0.13,T,,Overnight,15,breezy,,,,,,
8/17/25,,,,,,,,,,,,,
8/18/25,,,,,,,,,,,,,
8/19/25,,,,,,,,,,,,,
8/20/25,,,,,,,,,,,,,
8/21/25,F,,T,NW,Evening,15,,,,,,,
8/22/25,F,,T,W,Evening,15,,,,,,,
8/23/25,F,,T,NW,Afternoon,30,,,,,,,
8/24/25,T,0.03,T,NE,Noon,53,,,,,,,
8/25/25,T,1.05,T,NE,Afternoon,42,,,,,,,
8/26/25,T,0.15,T,NE,Overnight,35,,,,,,,
8/27/25,T,0.11,T,E,Morning,15,,,,,,,
8/28/25,,,,,,,,,,,,,
8/29/25,T,0.05,T,Morning,,,,,,,,,
8/30/25,,,,,,,,,,,,,
8/31/25,,,,,,,,,,,,,
9/1/25,,,,,,,,,,,,,
9/2/25,F,,F,NW,,15,,,,,,,
9/3/25,T,0.1,T,NW,All Day,96,,,,,,,
9/4/25,T,0.01,T,NE,Afternoon,30,,,,,,,
9/5/25,T,0.21,T,SE,Noon,24,,,,,,,
9/6/25,F,,F,SE,,,"last whimper, hardly that",,,,,,
9/7/25,,,,,,,,,,,,,
9/8/25,,,,,,,,,,,,,
9/9/25,,,,,,,"WIND (supposed to be 1 day of wind, was 4",,,,,,
9/10/25,,,,,,,"WIND (supposed to be 1 day of wind, was 5",,,,,,
9/11/25,,,,,,,"WIND (supposed to be 1 day of wind, was 6",,,,,,
9/12/25,,,,,,,"WIND (supposed to be 1 day of wind, was 7",,,,,,
9/13/25,,,,,,,,,,,,,
9/14/25,,,,,,,,,,,,,
9/15/25,,,,,,,,,,,,,
9/16/25,,,,,,,,,,,,,
9/17/25,,,,,,,,,,,,,
9/18/25,T,0.04,T,,Afternoon,,,,,,,,
9/19/25,T,0.24,T,,Overnight,,,,,,,,
9/20/25,T,0.1,T,,Afternoon,,,,,,,,
9/21/25,T,0.02,T,,Evening,,,,,,,,
9/22/25,T,0.05,T,,Noon,,,,,,,,
9/23/25,,,,,,,,,,,,,
9/24/25,,,,,,,,,,,,,
9/25/25,T,1.29,T,,All Day,,,,,,,,
9/26/25,T,0.09,T,,Noon,,,,,,,,
9/27/25,T,0.11,T,,Afternoon,,,,,,,,
9/28/25,T,0.51,T,,Overnight,,,,,,,,
9/29/25,,,,,,,,,,,,,
9/30/25,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,